id,category
8596,1
8597,9
8598,6
8599,7
8600,7
8601,5
8602,8
8603,1
8604,7
8605,1
8606,5
8607,8
8608,1
8609,6
8610,2
8611,9
8612,6
8613,7
8614,8
8615,1
8616,6
8617,8
8618,6
8619,5
8620,6
8621,8
8622,7
8623,1
8624,9
8625,6
8626,5
8627,9
8628,1
8629,8
8630,6
8631,6
8632,9
8633,6
8634,7
8635,6
8636,6
8637,2
8638,8
8639,8
8640,7
8641,8
8642,6
8643,8
8644,9
8645,8
8646,6
8647,2
8648,1
8649,8
8650,6
8651,8
8652,8
8653,1
8654,6
8655,8
8656,3
8657,8
8658,9
8659,6
8660,6
8661,8
8662,7
8663,6
8664,6
8665,7
8666,8
8667,2
8668,8
8669,6
8670,9
8671,6
8672,2
8673,9
8674,1
8675,8
8676,8
8677,5
8678,9
8679,1
8680,0
8681,5
8682,7
8683,1
8684,6
8685,9
8686,9
8687,8
8688,8
8689,7
8690,3
8691,8
8692,6
8693,8
8694,8
8695,6
8696,8
8697,5
8698,6
8699,7
8700,7
8701,5
8702,8
8703,1
8704,8
8705,2
8706,7
8707,8
8708,6
8709,6
8710,6
8711,2
8712,5
8713,8
8714,6
8715,8
8716,8
8717,8
8718,6
8719,7
8720,8
8721,6
8722,6
8723,6
8724,0
8725,9
8726,3
8727,3
8728,6
8729,6
8730,6
8731,9
8732,1
8733,7
8734,6
8735,6
8736,9
8737,6
8738,6
8739,8
8740,6
8741,8
8742,5
8743,8
8744,3
8745,8
8746,7
8747,8
8748,2
8749,8
8750,5
8751,1
8752,7
8753,2
8754,5
8755,5
8756,6
8757,7
8758,9
8759,5
8760,7
8761,8
8762,8
8763,6
8764,3
8765,6
8766,8
8767,6
8768,6
8769,8
8770,6
8771,6
8772,1
8773,2
8774,6
8775,6
8776,5
8777,8
8778,8
8779,7
8780,6
8781,6
8782,8
8783,2
8784,2
8785,8
8786,3
8787,9
8788,7
8789,5
8790,5
8791,5
8792,6
8793,7
8794,5
8795,8
8796,5
8797,7
8798,6
8799,6
8800,8
8801,8
8802,5
8803,9
8804,0
8805,8
8806,8
8807,5
8808,5
8809,9
8810,6
8811,9
8812,8
8813,8
8814,1
8815,7
8816,2
8817,3
8818,3
8819,8
8820,8
8821,2
8822,6
8823,9
8824,2
8825,7
8826,8
8827,7
8828,7
8829,8
8830,9
8831,6
8832,9
8833,9
8834,8
8835,6
8836,6
8837,0
8838,8
8839,5
8840,6
8841,8
8842,5
8843,8
8844,6
8845,8
8846,6
8847,2
8848,5
8849,0
8850,3
8851,8
8852,8
8853,8
8854,1
8855,7
8856,8
8857,8
8858,6
8859,7
8860,8
8861,7
8862,8
8863,6
8864,9
8865,6
8866,7
8867,8
8868,9
8869,5
8870,5
8871,1
8872,9
8873,5
8874,7
8875,0
8876,8
8877,9
8878,8
8879,8
8880,3
8881,8
8882,2
8883,1
8884,8
8885,7
8886,9
8887,7
8888,8
8889,6
8890,8
8891,1
8892,8
8893,8
8894,8
8895,8
8896,8
8897,8
8898,9
8899,5
8900,6
8901,0
8902,6
8903,8
8904,8
8905,3
8906,9
8907,1
8908,9
8909,8
8910,6
8911,8
8912,5
8913,8
8914,7
8915,9
8916,6
8917,8
8918,8
8919,9
8920,5
8921,8
8922,9
8923,9
8924,2
8925,8
8926,7
8927,9
8928,8
8929,8
8930,7
8931,9
8932,8
8933,6
8934,6
8935,8
8936,8
8937,8
8938,5
8939,6
8940,8
8941,8
8942,7
8943,6
8944,8
8945,0
8946,1
8947,7
8948,9
8949,9
8950,8
8951,8
8952,7
8953,9
8954,2
8955,7
8956,8
8957,6
8958,6
8959,6
8960,8
8961,9
8962,9
8963,6
8964,1
8965,8
8966,7
8967,1
8968,6
8969,8
8970,8
8971,8
8972,8
8973,6
8974,2
8975,5
8976,8
8977,0
8978,9
8979,5
8980,9
8981,7
8982,6
8983,5
8984,6
8985,8
8986,5
8987,6
8988,8
8989,7
8990,8
8991,8
8992,5
8993,9
8994,8
8995,1
8996,8
8997,8
8998,9
8999,8
9000,8
9001,1
9002,6
9003,6
9004,9
9005,8
9006,2
9007,6
9008,8
9009,6
9010,7
9011,5
9012,9
9013,7
9014,7
9015,7
9016,6
9017,8
9018,8
9019,8
9020,5
9021,8
9022,5
9023,6
9024,8
9025,5
9026,8
9027,8
9028,8
9029,2
9030,1
9031,5
9032,9
9033,1
9034,2
9035,5
9036,7
9037,1
9038,2
9039,2
9040,5
9041,6
9042,2
9043,1
9044,6
9045,8
9046,1
9047,9
9048,8
9049,7
9050,3
9051,8
9052,8
9053,8
9054,8
9055,9
9056,2
9057,5
9058,6
9059,6
9060,8
9061,7
9062,8
9063,9
9064,6
9065,8
9066,1
9067,8
9068,8
9069,7
9070,2
9071,5
9072,6
9073,6
9074,2
9075,8
9076,7
9077,6
9078,7
9079,2
9080,8
9081,9
9082,7
9083,8
9084,6
9085,8
9086,9
9087,6
9088,3
9089,5
9090,2
9091,9
9092,2
9093,9
9094,7
9095,5
9096,5
9097,8
9098,9
9099,3
9100,5
9101,8
9102,7
9103,6
9104,7
9105,8
9106,6
9107,9
9108,2
9109,7
9110,1
9111,7
9112,6
9113,9
9114,9
9115,7
9116,8
9117,1
9118,7
9119,2
9120,8
9121,7
9122,6
9123,7
9124,9
9125,1
9126,9
9127,3
9128,6
9129,2
9130,1
9131,8
9132,7
9133,8
9134,1
9135,6
9136,6
9137,6
9138,5
9139,2
9140,9
9141,7
9142,7
9143,9
9144,8
9145,1
9146,6
9147,7
9148,5
9149,8
9150,9
9151,8
9152,6
9153,8
9154,6
9155,5
9156,6
9157,6
9158,7
9159,9
9160,7
9161,6
9162,8
9163,6
9164,5
9165,8
9166,6
9167,9
9168,8
9169,8
9170,1
9171,6
9172,2
9173,9
9174,6
9175,1
9176,8
9177,1
9178,8
9179,6
9180,5
9181,8
9182,8
9183,9
9184,8
9185,6
9186,6
9187,6
9188,7
9189,7
9190,9
9191,6
9192,2
9193,6
9194,6
9195,7
9196,7
9197,9
9198,6
9199,8
9200,8
9201,6
9202,9
9203,8
9204,8
9205,6
9206,1
9207,8
9208,8
9209,3
9210,9
9211,7
9212,6
9213,6
9214,6
9215,5
9216,3
9217,7
9218,9
9219,9
9220,8
9221,6
9222,9
9223,1
9224,6
9225,9
9226,6
9227,8
9228,7
9229,5
9230,7
9231,9
9232,6
9233,9
9234,8
9235,8
9236,9
9237,8
9238,8
9239,8
9240,9
9241,2
9242,7
9243,5
9244,7
9245,6
9246,6
9247,1
9248,8
9249,9
9250,5
9251,8
9252,5
9253,1
9254,1
9255,5
9256,8
9257,6
9258,5
9259,6
9260,6
9261,5
9262,8
9263,5
9264,6
9265,1
9266,8
9267,7
9268,6
9269,6
9270,0
9271,1
9272,8
9273,5
9274,8
9275,8
9276,7
9277,8
9278,8
9279,8
9280,8
9281,6
9282,1
9283,9
9284,9
9285,8
9286,8
9287,1
9288,6
9289,8
9290,8
9291,8
9292,6
9293,6
9294,6
9295,5
9296,5
9297,2
9298,9
9299,6
9300,8
9301,6
9302,6
9303,8
9304,3
9305,2
9306,7
9307,7
9308,5
9309,7
9310,0
9311,8
9312,8
9313,9
9314,6
9315,2
9316,6
9317,7
9318,6
9319,7
9320,9
9321,2
9322,8
9323,9
9324,7
9325,7
9326,8
9327,8
9328,6
9329,7
9330,6
9331,1
9332,1
9333,8
9334,9
9335,9
9336,5
9337,6
9338,8
9339,8
9340,8
9341,6
9342,2
9343,9
9344,6
9345,8
9346,2
9347,9
9348,2
9349,3
9350,6
9351,3
9352,6
9353,8
9354,8
9355,3
9356,8
9357,8
9358,8
9359,8
9360,7
9361,7
9362,9
9363,7
9364,5
9365,6
9366,5
9367,9
9368,8
9369,1
9370,8
9371,8
9372,6
9373,3
9374,7
9375,7
9376,8
9377,7
9378,9
9379,9
9380,5
9381,6
9382,9
9383,1
9384,8
9385,5
9386,2
9387,1
9388,6
9389,1
9390,7
9391,9
9392,7
9393,6
9394,8
9395,9
9396,8
9397,8
9398,6
9399,6
9400,2
9401,6
9402,6
9403,6
9404,5
9405,9
9406,9
9407,3
9408,6
9409,9
9410,8
9411,9
9412,8
9413,5
9414,7
9415,6
9416,7
9417,5
9418,9
9419,7
9420,5
9421,6
9422,5
9423,1
9424,8
9425,6
9426,9
9427,6
9428,6
9429,6
9430,6
9431,6
9432,8
9433,8
9434,6
9435,9
9436,1
9437,8
9438,8
9439,8
9440,8
9441,6
9442,6
9443,7
9444,8
9445,8
9446,6
9447,6
9448,7
9449,8
9450,6
9451,8
9452,6
9453,6
9454,6
9455,1
9456,6
9457,8
9458,9
9459,8
9460,9
9461,6
9462,1
9463,8
9464,6
9465,7
9466,7
9467,9
9468,9
9469,8
9470,9
9471,6
9472,8
9473,1
9474,8
9475,2
9476,8
9477,5
9478,8
9479,3
9480,6
9481,6
9482,8
9483,5
9484,8
9485,2
9486,9
9487,1
9488,5
9489,6
9490,8
9491,3
9492,7
9493,8
9494,9
9495,8
9496,8
9497,8
9498,6
9499,8
9500,5
9501,8
9502,6
9503,6
9504,6
9505,5
9506,6
9507,8
9508,8
9509,7
9510,5
9511,6
9512,7
9513,6
9514,6
9515,9
9516,9
9517,6
9518,3
9519,1
9520,8
9521,7
9522,9
9523,8
9524,6
9525,9
9526,8
9527,7
9528,7
9529,7
9530,0
9531,9
9532,8
9533,1
9534,6
9535,7
9536,8
9537,5
9538,9
9539,8
9540,7
9541,2
9542,5
9543,6
9544,8
9545,8
9546,9
9547,6
9548,8
9549,6
9550,6
9551,8
9552,1
9553,8
9554,9
9555,9
9556,6
9557,2
9558,1
9559,9
9560,9
9561,8
9562,6
9563,9
9564,5
9565,8
9566,0
9567,8
9568,8
9569,6
9570,7
9571,9
9572,8
9573,5
9574,6
9575,9
9576,7
9577,8
9578,5
9579,2
9580,6
9581,2
9582,5
9583,8
9584,6
9585,6
9586,6
9587,9
9588,8
9589,5
9590,1
9591,9
9592,8
9593,8
9594,8
9595,9
9596,8
9597,7
9598,3
9599,7
9600,8
9601,5
9602,8
9603,2
9604,9
9605,9
9606,3
9607,9
9608,1
9609,6
9610,5
9611,5
9612,8
9613,2
9614,6
9615,5
9616,2
9617,8
9618,7
9619,8
9620,8
9621,9
9622,2
9623,9
9624,8
9625,8
9626,1
9627,8
9628,8
9629,9
9630,6
9631,8
9632,6
9633,8
9634,1
9635,6
9636,6
9637,7
9638,5
9639,7
9640,5
9641,8
9642,8
9643,8
9644,9
9645,1
9646,3
9647,7
9648,8
9649,7
9650,8
9651,6
9652,8
9653,8
9654,7
9655,8
9656,0
9657,7
9658,6
9659,9
9660,9
9661,7
9662,9
9663,9
9664,8
9665,5
9666,9
9667,9
9668,6
9669,8
9670,9
9671,7
9672,7
9673,5
9674,9
9675,6
9676,8
9677,6
9678,7
9679,5
9680,8
9681,3
9682,7
9683,6
9684,7
9685,8
9686,3
9687,1
9688,1
9689,5
9690,6
9691,6
9692,9
9693,6
9694,6
9695,8
9696,8
9697,9
9698,1
9699,9
9700,8
9701,6
9702,9
9703,1
9704,7
9705,6
9706,3
9707,1
9708,0
9709,9
9710,8
9711,6
9712,5
9713,9
9714,5
9715,6
9716,6
9717,3
9718,8
9719,5
9720,9
9721,6
9722,6
9723,7
9724,8
9725,6
9726,8
9727,8
9728,6
9729,6
9730,7
9731,6
9732,6
9733,9
9734,6
9735,8
9736,8
9737,7
9738,6
9739,8
9740,6
9741,7
9742,1
9743,1
9744,9
9745,9
9746,8
9747,8
9748,9
9749,8
9750,6
9751,6
9752,3
9753,5
9754,9
9755,6
9756,9
9757,8
9758,7
9759,3
9760,9
9761,6
9762,6
9763,6
9764,8
9765,6
9766,8
9767,2
9768,9
9769,1
9770,7
9771,6
9772,7
9773,8
9774,7
9775,8
9776,6
9777,6
9778,9
9779,9
9780,6
9781,7
9782,6
9783,6
9784,1
9785,2
9786,6
9787,8
9788,8
9789,6
9790,8
9791,9
9792,1
9793,8
9794,1
9795,8
9796,8
9797,5
9798,8
9799,5
9800,8
9801,7
9802,8
9803,8
9804,6
9805,8
9806,8
9807,8
9808,8
9809,6
9810,7
9811,7
9812,5
9813,1
9814,8
9815,2
9816,8
9817,3
9818,8
9819,7
9820,8
9821,6
9822,8
9823,9
9824,9
9825,2
9826,8
9827,2
9828,8
9829,5
9830,9
9831,8
9832,6
9833,9
9834,8
9835,7
9836,8
9837,9
9838,8
9839,9
9840,7
9841,8
9842,6
9843,1
9844,8
9845,8
9846,8
9847,8
9848,8
9849,8
9850,6
9851,6
9852,8
9853,6
9854,0
9855,7
9856,8
9857,5
9858,6
9859,5
9860,8
9861,5
9862,0
9863,6
9864,8
9865,3
9866,8
9867,9
9868,8
9869,6
9870,6
9871,1
9872,9
9873,3
9874,9
9875,8
9876,8
9877,8
9878,2
9879,8
9880,7
9881,1
9882,5
9883,3
9884,8
9885,8
9886,9
9887,5
9888,8
9889,1
9890,1
9891,8
9892,7
9893,5
9894,7
9895,7
9896,3
9897,8
9898,8
9899,9
9900,8
9901,3
9902,7
9903,7
9904,8
9905,0
9906,8
9907,3
9908,3
9909,6
9910,7
9911,0
9912,5
9913,7
9914,8
9915,8
9916,8
9917,8
9918,6
9919,9
9920,2
9921,8
9922,9
9923,7
9924,8
9925,8
9926,5
9927,8
9928,8
9929,8
9930,6
9931,8
9932,8
9933,7
9934,6
9935,3
9936,3
9937,8
9938,9
9939,5
9940,6
9941,1
9942,9
9943,9
9944,1
9945,7
9946,8
9947,5
9948,8
9949,6
9950,6
9951,8
9952,5
9953,8
9954,7
9955,8
9956,8
9957,1
9958,3
9959,6
9960,8
9961,5
9962,6
9963,8
9964,8
9965,2
9966,5
9967,7
9968,5
9969,8
9970,7
9971,9
9972,9
9973,8
9974,6
9975,9
9976,8
9977,6
9978,6
9979,8
9980,8
9981,6
9982,6
9983,6
9984,7
9985,6
9986,8
9987,8
9988,8
9989,7
9990,2
9991,8
9992,7
9993,7
9994,5
9995,8
9996,7
9997,6
9998,5
9999,2
